[LOG] TransitionLogger initialized with ID: 115a111a-6dc6-4b65-890c-e64a60dd312e
State(column0: held, column1: goal_0, column2: goal_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 3136 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 20.27 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 3.6800000000006
reward 3.6800000000006
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 1
[LOG] Saving episode 1 to episode_00001_115a111a-6dc6-4b65-890c-e64a60dd312e.yaml
[LOG] Episode saved: rl/dataset/episode_00001_115a111a-6dc6-4b65-890c-e64a60dd312e.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column1', '/goal_0'), ('/column2', '/goal_1'), ('/column0', '/goal_2')})
policy state State(column0: goal_2, column1: goal_0, column2: goal_1)
policy value 1.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column1', '/column2', '/column0']
Number of actions: 6
Total task time: 41.360000000000994 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Pmax=? [ F "goal" ]: 1.0
Step 0
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/region_2'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 1.0
State(column0: region_0, column1: region_2, column2: region_1)
pick_column1_top_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column1 with top_0

[INFO] Found 1344 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026760257059888434
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 37.36 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 2
Step 2
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', 'held'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: held, column2: region_1)
policy value 1.0
State(column0: region_0, column1: held, column2: region_1)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 5696 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.40 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 34.51 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 7.3999999999998
reward 7.3999999999998
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 2
Step 4
State fingerprint: frozenset({('/column1', '/goal_0'), ('/column2', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: goal_0, column2: region_1)
policy value 1.0
State(column0: region_0, column1: goal_0, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2048 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 12.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.018742537004503748
[INFO] Pick action completed successfully.in execution time: 12.84 seconds
[EXEC] Action ActionType.PICK executed in 36.75 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 12.84
reward 12.84
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 2
Step 6
State fingerprint: frozenset({('/column1', '/goal_0'), ('/column2', 'held'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: goal_0, column2: held)
policy value 1.0
State(column0: region_0, column1: goal_0, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1600 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 14.36 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 38.29 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 14.36
reward 14.36
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 2
Step 8
State fingerprint: frozenset({('/column1', '/goal_0'), ('/column2', '/goal_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: goal_0, column2: goal_1)
policy value 1.0
State(column0: region_0, column1: goal_0, column2: goal_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 3328 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.40 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.028169870946213423
[INFO] Pick action completed successfully.in execution time: 7.40 seconds
[EXEC] Action ActionType.PICK executed in 23.56 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 7.4000000000012
reward 7.4000000000012
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 2
Step 10
State fingerprint: frozenset({('/column1', '/goal_0'), ('/column2', '/goal_1'), ('/column0', 'held')})
policy state State(column0: held, column1: goal_0, column2: goal_1)
policy value 1.0
State(column0: held, column1: goal_0, column2: goal_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2368 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 22.97 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 3.6800000000006
reward 3.6800000000006
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 2
[LOG] Saving episode 2 to episode_00002_115a111a-6dc6-4b65-890c-e64a60dd312e.yaml
[LOG] Episode saved: rl/dataset/episode_00002_115a111a-6dc6-4b65-890c-e64a60dd312e.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column1', '/goal_0'), ('/column2', '/goal_1'), ('/column0', '/goal_2')})
policy state State(column0: goal_2, column1: goal_0, column2: goal_1)
policy value 1.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column1', '/column2', '/column0']
Number of actions: 6
Total task time: 49.5200000000016 sec
Running study for permutation 1, at limit 4000
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_1, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Pmax=? [ F "goal" ]: 1.0
Step 0
State fingerprint: frozenset({('/column2', '/region_2'), ('/column1', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: region_2)
policy value 1.0
State(column0: region_0, column1: region_1, column2: region_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 1728 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.08 seconds
[ERROR] Action ActionType.PICK failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column2', '/region_2'), ('/column1', '/region_1'), ('/column0', '/region_0')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_0, column1: region_1, column2: region_2)
policy value 1.0
State(column0: region_0, column1: region_1, column2: region_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2304 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.45 seconds
[ERROR] Action ActionType.PICK failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_1, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Pmax=? [ F "goal" ]: 1.0
Step 0
State fingerprint: frozenset({('/column2', '/region_2'), ('/column1', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: region_2)
policy value 1.0
State(column0: region_0, column1: region_1, column2: region_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 1856 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 1.92 seconds
[ERROR] Action ActionType.PICK failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column2', '/region_2'), ('/column1', '/region_1'), ('/column0', '/region_0')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_0, column1: region_1, column2: region_2)
policy value 1.0
State(column0: region_0, column1: region_1, column2: region_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2176 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.05 seconds
[ERROR] Action ActionType.PICK failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_1, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Pmax=? [ F "goal" ]: 1.0
Step 0
State fingerprint: frozenset({('/column2', '/region_2'), ('/column1', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: region_2)
policy value 1.0
State(column0: region_0, column1: region_1, column2: region_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 1536 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.28 seconds
[ERROR] Action ActionType.PICK failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column2', '/region_2'), ('/column1', '/region_1'), ('/column0', '/region_0')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_0, column1: region_1, column2: region_2)
policy value 1.0
State(column0: region_0, column1: region_1, column2: region_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2496 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.34 seconds
[ERROR] Action ActionType.PICK failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
Running study for permutation 2, at limit 4000
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Pmax=? [ F "goal" ]: 1.0
Step 0
State fingerprint: frozenset({('/column1', '/region_0'), ('/column2', '/region_1'), ('/column0', '/region_2')})
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 1.0
State(column0: region_2, column1: region_0, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 1664 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026190668457015193
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 15.18 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 2
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', 'held'), ('/column2', '/region_1')})
policy state State(column0: held, column1: region_0, column2: region_1)
policy value 1.0
State(column0: held, column1: region_0, column2: region_1)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 4224 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.96 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 26.67 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 10.96
reward 10.96
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 4
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', '/goal_0'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: region_0, column2: region_1)
policy value 1.0
State(column0: goal_0, column1: region_0, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2880 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.72 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.018502128221598833
[INFO] Pick action completed successfully.in execution time: 8.72 seconds
[EXEC] Action ActionType.PICK executed in 20.89 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 8.7199999999998
reward 8.7199999999998
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 6
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', '/goal_0'), ('/column2', 'held')})
policy state State(column0: goal_0, column1: region_0, column2: held)
policy value 1.0
State(column0: goal_0, column1: region_0, column2: held)
place_region_1_front_270
Action: Action(ActionType.PLACE, obj=/column2, slot=/region_1,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 1.075, 0.5] with grasp front_270

[INFO] Found 1984 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 0.48 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 19.84 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 0.47999999999999
reward 0.47999999999999
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 8
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', '/goal_0'), ('/column2', '/region_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: goal_0, column1: region_0, column2: region_1)
policy value 1.0
State(column0: goal_0, column1: region_0, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 1920 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 1.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.018631692221992464
[INFO] Pick action completed successfully.in execution time: 1.84 seconds
[EXEC] Action ActionType.PICK executed in 19.78 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 1.84
reward 1.84
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Goal achieved: False
Goal region occupancy: ['/column0', 'None', 'None']
Number of actions: 5
Total task time: 25.83999999999979 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Pmax=? [ F "goal" ]: 1.0
Step 0
State fingerprint: frozenset({('/column1', '/region_0'), ('/column2', '/region_1'), ('/column0', '/region_2')})
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 1.0
State(column0: region_2, column1: region_0, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 1536 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026414227462769675
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 29.45 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 2
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', 'held'), ('/column2', '/region_1')})
policy state State(column0: held, column1: region_0, column2: region_1)
policy value 1.0
State(column0: held, column1: region_0, column2: region_1)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 4736 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.72 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 36.01 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 10.72
reward 10.72
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 4
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', '/goal_0'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: region_0, column2: region_1)
policy value 1.0
State(column0: goal_0, column1: region_0, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 1920 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.52 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.01847883952476554
[INFO] Pick action completed successfully.in execution time: 8.52 seconds
[EXEC] Action ActionType.PICK executed in 27.74 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 8.5199999999998
reward 8.5199999999998
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 6
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', '/goal_0'), ('/column2', 'held')})
