[LOG] TransitionLogger initialized with ID: 48b3da5a-b522-4e04-84dc-c3704b151668
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 54.49 seconds
[ERROR] Action ActionType.PLACE failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 6
policy state State(column0: region_2, column1: region_1, column2: held)
policy value 34.401928707848015
State(column0: region_2, column1: region_1, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1344 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 26.03 seconds
[ERROR] Action ActionType.PLACE failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Too many failures, resetting episode
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 4
Total task time: 4.003000000000001 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_1, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
policy state State(column0: region_2, column1: region_1, column2: region_0)
policy value 36.14723072867772
State(column0: region_2, column1: region_1, column2: region_0)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 2752 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.00 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02055746552138904
[INFO] Pick action completed successfully.in execution time: 4.00 seconds
[EXEC] Action ActionType.PICK executed in 15.67 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 4.0
reward 4.0
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 0
Step 2
policy state State(column0: region_2, column1: region_1, column2: held)
policy value 34.40192870784803
State(column0: region_2, column1: region_1, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1472 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 32.25 seconds
[ERROR] Action ActionType.PLACE failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 4
policy state State(column0: region_2, column1: region_1, column2: held)
policy value 34.40192870784803
State(column0: region_2, column1: region_1, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1536 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 2.96 seconds
[INFO] Found a reachable configuration for place action after 3 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 43.30 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 2.9599999999999
reward 2.9599999999999
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 0
Step 6
policy state State(column0: region_2, column1: region_1, column2: goal_1)
policy value 29.139446005304162
State(column0: region_2, column1: region_1, column2: goal_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 3904 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.68 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.021284816923964528
[INFO] Pick action completed successfully.in execution time: 7.68 seconds
[EXEC] Action ActionType.PICK executed in 19.48 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 7.6799999999998
reward 7.6799999999998
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 0
Step 8
policy state State(column0: held, column1: region_1, column2: goal_1)
policy value 25.0897350963937
State(column0: held, column1: region_1, column2: goal_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2752 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 10.12 seconds
[INFO] Found a reachable configuration for place action after 3 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 63.98 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 10.12
reward 10.12
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 0
Step 10
policy state State(column0: goal_2, column1: region_1, column2: goal_1)
policy value 18.856069635058752
State(column0: goal_2, column1: region_1, column2: goal_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2816 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected pick config on attempt 1.
[WARN] No path found to picked config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 7.16 seconds
[INFO] Found a reachable configuration for pick action after 2 attempts.
Tip distance after pick: 0.019221682814359455
[INFO] Pick action completed successfully.in execution time: 7.16 seconds
[EXEC] Action ActionType.PICK executed in 35.41 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 7.1600000000011
reward 7.1600000000011
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 0
Step 12
policy state State(column0: goal_2, column1: held, column2: goal_1)
policy value 3.3784571367145433
State(column0: goal_2, column1: held, column2: goal_1)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 3712 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 63.85 seconds
[ERROR] Action ActionType.PLACE failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 14
policy state State(column0: goal_2, column1: held, column2: goal_1)
policy value 3.3784571367145433
State(column0: goal_2, column1: held, column2: goal_1)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 4352 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 34.76 seconds
[ERROR] Action ActionType.PLACE failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 16
policy state State(column0: goal_2, column1: held, column2: goal_1)
policy value 3.3784571367145433
State(column0: goal_2, column1: held, column2: goal_1)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 6144 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 38.37 seconds
[ERROR] Action ActionType.PLACE failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Too many failures, resetting episode
Goal achieved: False
Goal region occupancy: ['None', '/column2', '/column0']
Number of actions: 9
Total task time: 31.9240000000008 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_1, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
policy state State(column0: region_2, column1: region_1, column2: region_0)
policy value 36.147230728677705
State(column0: region_2, column1: region_1, column2: region_0)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 2432 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.00 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.021195357583425202
[INFO] Pick action completed successfully.in execution time: 4.00 seconds
[EXEC] Action ActionType.PICK executed in 31.28 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.9999999999999
reward 3.9999999999999
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 0
Step 2
policy state State(column0: region_2, column1: region_1, column2: held)
policy value 34.401928707848015
State(column0: region_2, column1: region_1, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1472 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.96 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 21.19 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 2.9599999999999
reward 2.9599999999999
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 0
Step 4
policy state State(column0: region_2, column1: region_1, column2: goal_1)
policy value 29.139446005304162
State(column0: region_2, column1: region_1, column2: goal_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 3136 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected pick config on attempt 1.
[WARN] No path found to picked config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 9.68 seconds
[INFO] Found a reachable configuration for pick action after 2 attempts.
Tip distance after pick: 0.02070259068669197
[INFO] Pick action completed successfully.in execution time: 9.68 seconds
[EXEC] Action ActionType.PICK executed in 29.55 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 9.6799999999998
reward 9.6799999999998
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 0
Step 6
policy state State(column0: held, column1: region_1, column2: goal_1)
policy value 25.0897350963937
State(column0: held, column1: region_1, column2: goal_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2432 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.76 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 48.06 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 9.7599999999998
reward 9.7599999999998
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 0
Step 8
policy state State(column0: goal_2, column1: region_1, column2: goal_1)
policy value 18.856069635058752
State(column0: goal_2, column1: region_1, column2: goal_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2368 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected pick config on attempt 1.
[WARN] No path found to picked config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected pick config on attempt 2.
[WARN] No path found to picked config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected pick config on attempt 3.
[WARN] No path found to picked config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, pick action failed.
[EXEC] Action ActionType.PICK executed in 37.96 seconds
[ERROR] Action ActionType.PICK failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 10
policy state State(column0: goal_2, column1: region_1, column2: goal_1)
policy value 18.856069635058752
State(column0: goal_2, column1: region_1, column2: goal_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 1984 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.24 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.01910619038182333
[INFO] Pick action completed successfully.in execution time: 8.24 seconds
[EXEC] Action ActionType.PICK executed in 26.00 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 8.2400000000013
reward 8.2400000000013
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 0
Step 12
policy state State(column0: goal_2, column1: held, column2: goal_1)
policy value 3.3784571367145433
State(column0: goal_2, column1: held, column2: goal_1)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 5248 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 75.39 seconds
[ERROR] Action ActionType.PLACE failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 14
policy state State(column0: goal_2, column1: held, column2: goal_1)
policy value 3.3784571367145433
State(column0: goal_2, column1: held, column2: goal_1)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 5248 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 41.04 seconds
[ERROR] Action ActionType.PLACE failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 16
policy state State(column0: goal_2, column1: held, column2: goal_1)
policy value 3.3784571367145433
State(column0: goal_2, column1: held, column2: goal_1)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 3776 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 78.07 seconds
[ERROR] Action ActionType.PLACE failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Too many failures, resetting episode
Goal achieved: False
Goal region occupancy: ['None', '/column2', '/column0']
Number of actions: 9
Total task time: 34.644000000000695 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_1, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
policy state State(column0: region_2, column1: region_1, column2: region_0)
policy value 36.14723072867772
State(column0: region_2, column1: region_1, column2: region_0)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 3584 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.00 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020992723901212238
[INFO] Pick action completed successfully.in execution time: 4.00 seconds
[EXEC] Action ActionType.PICK executed in 24.96 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 4.0
reward 4.0
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 0
Step 2
policy state State(column0: region_2, column1: region_1, column2: held)
policy value 34.40192870784803
State(column0: region_2, column1: region_1, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1472 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 18.67 seconds
[ERROR] Action ActionType.PLACE failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 4
policy state State(column0: region_2, column1: region_1, column2: held)
policy value 34.40192870784803
State(column0: region_2, column1: region_1, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 960 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 2.
