[LOG] TransitionLogger initialized with ID: 493600e4-63d6-4ccf-866a-db36d7eddf33
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column1', '/region_2'), ('/column2', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 19.482692553703618
State(column0: region_0, column1: region_2, column2: region_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 3392 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.08 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019887395079653387
[INFO] Pick action completed successfully.in execution time: 4.08 seconds
[EXEC] Action ActionType.PICK executed in 16.53 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 4.08
reward 4.08
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 0
Step 2
State fingerprint: frozenset({('/column1', 'held'), ('/column2', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: held, column2: region_1)
policy value 16.434341488042076
State(column0: region_0, column1: held, column2: region_1)
place_goal_1_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp right_0

[INFO] Found 1600 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.96 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 28.05 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 6.9599999999999
reward 6.9599999999999
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 0
Step 4
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_0'), ('/column1', '/goal_1')})
policy state State(column0: region_0, column1: goal_1, column2: region_1)
policy value 13.409493390203263
State(column0: region_0, column1: goal_1, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2496 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected pick config on attempt 1.
[WARN] No path found to picked config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected pick config on attempt 2.
[WARN] No path found to picked config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected pick config on attempt 3.
[WARN] No path found to picked config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, pick action failed.
[EXEC] Action ActionType.PICK executed in 55.34 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 6
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_0'), ('/column1', '/goal_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_0, column1: goal_1, column2: region_1)
policy value 13.409493390203263
State(column0: region_0, column1: goal_1, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2752 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected pick config on attempt 1.
[WARN] No path found to picked config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected pick config on attempt 2.
[WARN] No path found to picked config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected pick config on attempt 3.
[WARN] No path found to picked config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, pick action failed.
[EXEC] Action ActionType.PICK executed in 20.46 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', '/column1', 'None']
Number of actions: 4
Total task time: 11.041999999999899 sec
Running study for permutation 1, at limit 3000
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_1, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column1', '/region_1'), ('/column0', '/region_0'), ('/column2', '/region_2')})
policy state State(column0: region_0, column1: region_1, column2: region_2)
policy value 17.49943777045274
State(column0: region_0, column1: region_1, column2: region_2)
pick_column0_right_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.RIGHT_0)
[EXEC] Picking /column0 with right_0

[INFO] Found 4288 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 4.09 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column1', '/region_1'), ('/column0', '/region_0'), ('/column2', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_0, column1: region_1, column2: region_2)
policy value 17.49943777045274
State(column0: region_0, column1: region_1, column2: region_2)
pick_column0_right_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.RIGHT_0)
[EXEC] Picking /column0 with right_0

[INFO] Found 3264 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 4.37 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
Running study for permutation 2, at limit 3000
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_2'), ('/column1', '/region_0'), ('/column2', '/region_1')})
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 24.688743078325572
State(column0: region_2, column1: region_0, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 1536 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.028851902061161387
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 17.95 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 0
Step 2
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/region_0')})
policy state State(column0: held, column1: region_0, column2: region_1)
policy value 21.281290897303347
State(column0: held, column1: region_0, column2: region_1)
place_goal_1_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_1,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp right_0

[INFO] Found 1344 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.60 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 22.22 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 9.5999999999998
reward 9.5999999999998
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 0
Step 4
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/region_0'), ('/column0', '/goal_1')})
policy state State(column0: goal_1, column1: region_0, column2: region_1)
policy value 17.97120760408663
State(column0: goal_1, column1: region_0, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2368 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.44 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019434388539072173
[INFO] Pick action completed successfully.in execution time: 9.44 seconds
[EXEC] Action ActionType.PICK executed in 34.02 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 9.4399999999998
reward 9.4399999999998
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 0
Step 6
State fingerprint: frozenset({('/column2', 'held'), ('/column1', '/region_0'), ('/column0', '/goal_1')})
policy state State(column0: goal_1, column1: region_0, column2: held)
policy value 9.090987894129201
State(column0: goal_1, column1: region_0, column2: held)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column2, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 4096 potential configurations.
