[LOG] TransitionLogger initialized with ID: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_1_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_2_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_front_270
LEARNING REWARD DBN FOR OPTION: place_region_0_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_0_left_0
LEARNING REWARD DBN FOR OPTION: place_region_0_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_right_0
LEARNING REWARD DBN FOR OPTION: place_region_0_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_top_0
LEARNING REWARD DBN FOR OPTION: place_region_0_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_front_270
LEARNING REWARD DBN FOR OPTION: place_region_1_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_1_left_0
LEARNING REWARD DBN FOR OPTION: place_region_1_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_right_0
LEARNING REWARD DBN FOR OPTION: place_region_1_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_top_0
LEARNING REWARD DBN FOR OPTION: place_region_1_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_front_270
LEARNING REWARD DBN FOR OPTION: place_region_2_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_2_left_0
LEARNING REWARD DBN FOR OPTION: place_region_2_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_right_0
LEARNING REWARD DBN FOR OPTION: place_region_2_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_top_0
LEARNING REWARD DBN FOR OPTION: place_region_2_top_0
Study already done for permutation 0, at limit 2000 skipping
Study already done for permutation 1, at limit 2000 skipping
Study already done for permutation 2, at limit 2000 skipping
Study already done for permutation 3, at limit 2000 skipping
Study already done for permutation 4, at limit 2000 skipping
Study already done for permutation 5, at limit 2000 skipping
Using first 2500 entries from pick-place-random
writing mongo databse to yaml file
YAML Dataset Created
READING IN DATASET
LEARNING TRANSITION DBN FOR OPTION: pick_column0_front_270
LEARNING REWARD DBN FOR OPTION: pick_column0_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column0_left_0
LEARNING REWARD DBN FOR OPTION: pick_column0_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column0_right_0
LEARNING REWARD DBN FOR OPTION: pick_column0_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column0_top_0
LEARNING REWARD DBN FOR OPTION: pick_column0_top_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_front_270
LEARNING REWARD DBN FOR OPTION: pick_column1_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column1_left_0
LEARNING REWARD DBN FOR OPTION: pick_column1_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_right_0
LEARNING REWARD DBN FOR OPTION: pick_column1_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_top_0
LEARNING REWARD DBN FOR OPTION: pick_column1_top_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_front_270
LEARNING REWARD DBN FOR OPTION: pick_column2_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column2_left_0
LEARNING REWARD DBN FOR OPTION: pick_column2_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_right_0
LEARNING REWARD DBN FOR OPTION: pick_column2_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_top_0
LEARNING REWARD DBN FOR OPTION: pick_column2_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_0_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_1_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_2_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_front_270
LEARNING REWARD DBN FOR OPTION: place_region_0_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_0_left_0
LEARNING REWARD DBN FOR OPTION: place_region_0_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_right_0
LEARNING REWARD DBN FOR OPTION: place_region_0_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_top_0
LEARNING REWARD DBN FOR OPTION: place_region_0_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_front_270
LEARNING REWARD DBN FOR OPTION: place_region_1_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_1_left_0
LEARNING REWARD DBN FOR OPTION: place_region_1_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_right_0
LEARNING REWARD DBN FOR OPTION: place_region_1_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_top_0
LEARNING REWARD DBN FOR OPTION: place_region_1_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_front_270
LEARNING REWARD DBN FOR OPTION: place_region_2_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_2_left_0
LEARNING REWARD DBN FOR OPTION: place_region_2_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_right_0
LEARNING REWARD DBN FOR OPTION: place_region_2_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_top_0
LEARNING REWARD DBN FOR OPTION: place_region_2_top_0
Study already done for permutation 0, at limit 2500 skipping
Study already done for permutation 1, at limit 2500 skipping
Study already done for permutation 2, at limit 2500 skipping
Study already done for permutation 3, at limit 2500 skipping
Study already done for permutation 4, at limit 2500 skipping
Study already done for permutation 5, at limit 2500 skipping
Using first 3000 entries from pick-place-random
writing mongo databse to yaml file
YAML Dataset Created
READING IN DATASET
LEARNING TRANSITION DBN FOR OPTION: pick_column0_front_270
LEARNING REWARD DBN FOR OPTION: pick_column0_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column0_left_0
LEARNING REWARD DBN FOR OPTION: pick_column0_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column0_right_0
LEARNING REWARD DBN FOR OPTION: pick_column0_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column0_top_0
LEARNING REWARD DBN FOR OPTION: pick_column0_top_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_front_270
LEARNING REWARD DBN FOR OPTION: pick_column1_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column1_left_0
LEARNING REWARD DBN FOR OPTION: pick_column1_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_right_0
LEARNING REWARD DBN FOR OPTION: pick_column1_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_top_0
LEARNING REWARD DBN FOR OPTION: pick_column1_top_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_front_270
LEARNING REWARD DBN FOR OPTION: pick_column2_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column2_left_0
LEARNING REWARD DBN FOR OPTION: pick_column2_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_right_0
LEARNING REWARD DBN FOR OPTION: pick_column2_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_top_0
LEARNING REWARD DBN FOR OPTION: pick_column2_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_0_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_1_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_2_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_front_270
LEARNING REWARD DBN FOR OPTION: place_region_0_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_0_left_0
LEARNING REWARD DBN FOR OPTION: place_region_0_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_right_0
LEARNING REWARD DBN FOR OPTION: place_region_0_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_top_0
LEARNING REWARD DBN FOR OPTION: place_region_0_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_front_270
LEARNING REWARD DBN FOR OPTION: place_region_1_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_1_left_0
LEARNING REWARD DBN FOR OPTION: place_region_1_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_right_0
LEARNING REWARD DBN FOR OPTION: place_region_1_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_top_0
LEARNING REWARD DBN FOR OPTION: place_region_1_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_front_270
LEARNING REWARD DBN FOR OPTION: place_region_2_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_2_left_0
LEARNING REWARD DBN FOR OPTION: place_region_2_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_right_0
LEARNING REWARD DBN FOR OPTION: place_region_2_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_top_0
LEARNING REWARD DBN FOR OPTION: place_region_2_top_0
Running study for permutation 0, at limit 3000
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column1', '/region_2'), ('/column2', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 34.14379075614142
State(column0: region_0, column1: region_2, column2: region_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 3264 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.52 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02094562558137969
[INFO] Pick action completed successfully.in execution time: 4.52 seconds
[EXEC] Action ActionType.PICK executed in 15.45 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.52
reward 4.52
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 0
Step 2
State fingerprint: frozenset({('/column1', '/region_2'), ('/column2', '/region_1'), ('/column0', 'held')})
policy state State(column0: held, column1: region_2, column2: region_1)
policy value 30.69019063582946
State(column0: held, column1: region_2, column2: region_1)
place_goal_0_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp right_0

[INFO] Found 3840 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.48 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 15.35 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 2.4799999999999
reward 2.4799999999999
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 0
Step 4
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/region_2'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: region_2, column2: region_1)
policy value 25.184829199937525
State(column0: goal_0, column1: region_2, column2: region_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2816 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.32 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.06486598911326208
[INFO] Pick action completed successfully.in execution time: 2.32 seconds
[EXEC] Action ActionType.PICK executed in 12.67 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 2.32
reward 2.32
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 0
Step 6
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', 'held'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: held, column2: region_1)
policy value 21.25163150386428
State(column0: goal_0, column1: held, column2: region_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2688 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.44 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 15.95 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 5.4399999999999
reward 5.4399999999999
[LOG] Transition contains 'unknown' state, not logging to MongoDB.
Step 8
State fingerprint: frozenset({('/column1', 'unknown'), ('/column0', '/goal_0'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: unknown, column2: region_1)
policy value None
No valid actions in policy for given state, stopping
Goal achieved: False
Goal region occupancy: ['/column0', 'None', 'None']
Number of actions: 4
Total task time: 14.759999999999799 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column1', '/region_2'), ('/column2', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 34.14379075614142
State(column0: region_0, column1: region_2, column2: region_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 4096 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.52 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020727452269294427
[INFO] Pick action completed successfully.in execution time: 4.52 seconds
[EXEC] Action ActionType.PICK executed in 19.28 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.52
reward 4.52
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 0
Step 2
State fingerprint: frozenset({('/column1', '/region_2'), ('/column2', '/region_1'), ('/column0', 'held')})
policy state State(column0: held, column1: region_2, column2: region_1)
policy value 30.69019063582946
State(column0: held, column1: region_2, column2: region_1)
place_goal_0_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp right_0

[INFO] Found 3712 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.48 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 15.19 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 2.4799999999999
reward 2.4799999999999
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 0
Step 4
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/region_2'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: region_2, column2: region_1)
policy value 25.184829199937525
State(column0: goal_0, column1: region_2, column2: region_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 3136 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.32 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.3615166974249687
[ERROR] Grasped object lost during pick action.
[EXEC] Action ActionType.PICK executed in 12.68 seconds
[ERROR] Action ActionType.PICK failed for object /column1
Action duration: 2.32
reward 2.32
[LOG] Transition contains 'unknown' state, not logging to MongoDB.
Action failed, stopping. Time elapsed: 2.32
Step 6
State fingerprint: frozenset({('/column1', 'unknown'), ('/column0', '/goal_0'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: unknown, column2: region_1)
policy value None
No valid actions in policy for given state, stopping
Goal achieved: False
Goal region occupancy: ['/column0', 'None', 'None']
Number of actions: 3
Total task time: 9.319999999999899 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column1', '/region_2'), ('/column2', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 34.14379075614142
State(column0: region_0, column1: region_2, column2: region_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 4928 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.52 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.021587542646536936
[INFO] Pick action completed successfully.in execution time: 4.52 seconds
[EXEC] Action ActionType.PICK executed in 17.03 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.52
reward 4.52
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 0
Step 2
State fingerprint: frozenset({('/column1', '/region_2'), ('/column2', '/region_1'), ('/column0', 'held')})
policy state State(column0: held, column1: region_2, column2: region_1)
policy value 30.69019063582946
State(column0: held, column1: region_2, column2: region_1)
place_goal_0_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp right_0

[INFO] Found 2752 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.48 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 20.54 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 2.4799999999999
reward 2.4799999999999
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 0
Step 4
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/region_2'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: region_2, column2: region_1)
policy value 25.184829199937525
State(column0: goal_0, column1: region_2, column2: region_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 3648 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.32 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020765982630642398
[INFO] Pick action completed successfully.in execution time: 2.32 seconds
