[LOG] TransitionLogger initialized with ID: ae310b4e-f76a-42df-8879-9177e3ac7d04
policy value 23.499425456236228
State(column0: goal_0, column1: region_1, column2: region_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2304 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.08 seconds
[ERROR] Action ActionType.PICK failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 5
Action failed, stopping. Time elapsed: 0.001
Step 6
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/region_1'), ('/column2', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: goal_0, column1: region_1, column2: region_2)
policy value 23.499425456236228
State(column0: goal_0, column1: region_1, column2: region_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 3392 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.89 seconds
[ERROR] Action ActionType.PICK failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 5
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['/column0', 'None', 'None']
Number of actions: 4
Total task time: 6.9619999999999 sec
Running study for permutation 2, at limit 5500
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Rmin=?[F "goal"]: 31.566924794514808
Step 0
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_2'), ('/column1', '/region_0')})
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 31.566924794514808
State(column0: region_2, column1: region_0, column2: region_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 2560 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019948135666465923
[INFO] Pick action completed successfully.in execution time: 4.16 seconds
[EXEC] Action ActionType.PICK executed in 15.82 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.16
reward 4.16
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 5
Step 2
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', 'held'), ('/column1', '/region_0')})
policy state State(column0: held, column1: region_0, column2: region_1)
policy value 28.049982421969453
State(column0: held, column1: region_0, column2: region_1)
place_goal_0_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp right_0

[INFO] Found 2496 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.08 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 31.06 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 9.0799999999998
reward 9.0799999999998
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 5
Step 4
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/goal_0'), ('/column1', '/region_0')})
policy state State(column0: goal_0, column1: region_0, column2: region_1)
policy value 22.925131185048343
State(column0: goal_0, column1: region_0, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 1472 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.20 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.01886801622342613
[INFO] Pick action completed successfully.in execution time: 10.20 seconds
[EXEC] Action ActionType.PICK executed in 26.89 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 10.2
reward 10.2
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 5
Step 6
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/region_0'), ('/column2', 'held')})
policy state State(column0: goal_0, column1: region_0, column2: held)
policy value 15.792404000396939
State(column0: goal_0, column1: region_0, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1280 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 11.24 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 42.42 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 11.24
reward 11.24
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 5
Step 8
State fingerprint: frozenset({('/column2', '/goal_1'), ('/column0', '/goal_0'), ('/column1', '/region_0')})
policy state State(column0: goal_0, column1: region_0, column2: goal_1)
policy value 9.510850359620123
State(column0: goal_0, column1: region_0, column2: goal_1)
pick_column1_top_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column1 with top_0

[INFO] Found 4096 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.52 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02857991125146887
[INFO] Pick action completed successfully.in execution time: 8.52 seconds
[EXEC] Action ActionType.PICK executed in 27.44 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 8.5200000000013
reward 8.5200000000013
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 5
Step 10
State fingerprint: frozenset({('/column1', 'held'), ('/column2', '/goal_1'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: held, column2: goal_1)
policy value 5.359287058729811
State(column0: goal_0, column1: held, column2: goal_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2176 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 22.39 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 3.6800000000006
reward 3.6800000000006
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 5
[LOG] Saving episode 5 to episode_00005_ae310b4e-f76a-42df-8879-9177e3ac7d04.yaml
[LOG] Episode saved: rl/dataset/episode_00005_ae310b4e-f76a-42df-8879-9177e3ac7d04.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column1', '/goal_2'), ('/column2', '/goal_1'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: goal_2, column2: goal_1)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column2', '/column1']
Number of actions: 6
Total task time: 46.8800000000017 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Rmin=?[F "goal"]: 31.566924794514808
Step 0
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_2'), ('/column1', '/region_0')})
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 31.566924794514808
State(column0: region_2, column1: region_0, column2: region_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 2752 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.01986694937972414
[INFO] Pick action completed successfully.in execution time: 4.16 seconds
[EXEC] Action ActionType.PICK executed in 21.92 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.16
reward 4.16
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 6
Step 2
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', 'held'), ('/column1', '/region_0')})
policy state State(column0: held, column1: region_0, column2: region_1)
policy value 28.049982421969453
State(column0: held, column1: region_0, column2: region_1)
place_goal_0_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp right_0

[INFO] Found 2752 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.28 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 28.45 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 3.2799999999999
reward 3.2799999999999
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 6
Step 4
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/goal_0'), ('/column1', '/region_0')})
policy state State(column0: goal_0, column1: region_0, column2: region_1)
policy value 22.925131185048343
State(column0: goal_0, column1: region_0, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2240 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.88 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019615959858499874
[INFO] Pick action completed successfully.in execution time: 8.88 seconds
[EXEC] Action ActionType.PICK executed in 32.19 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 8.8799999999998
reward 8.8799999999998
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 6
Step 6
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/region_0'), ('/column2', 'held')})
policy state State(column0: goal_0, column1: region_0, column2: held)
policy value 15.792404000396939
State(column0: goal_0, column1: region_0, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1024 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 13.52 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 44.03 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 13.52
reward 13.52
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 6
Step 8
State fingerprint: frozenset({('/column2', '/goal_1'), ('/column0', '/goal_0'), ('/column1', '/region_0')})
policy state State(column0: goal_0, column1: region_0, column2: goal_1)
policy value 9.510850359620123
State(column0: goal_0, column1: region_0, column2: goal_1)
pick_column1_top_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column1 with top_0

[INFO] Found 1792 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.32 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02814900192526118
[INFO] Pick action completed successfully.in execution time: 7.32 seconds
[EXEC] Action ActionType.PICK executed in 28.66 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 7.3200000000011
reward 7.3200000000011
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 6
Step 10
State fingerprint: frozenset({('/column1', 'held'), ('/column2', '/goal_1'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: held, column2: goal_1)
policy value 5.359287058729811
State(column0: goal_0, column1: held, column2: goal_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2112 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 39.63 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 3.6800000000006
reward 3.6800000000006
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 6
[LOG] Saving episode 6 to episode_00006_ae310b4e-f76a-42df-8879-9177e3ac7d04.yaml
[LOG] Episode saved: rl/dataset/episode_00006_ae310b4e-f76a-42df-8879-9177e3ac7d04.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column1', '/goal_2'), ('/column2', '/goal_1'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: goal_2, column2: goal_1)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column2', '/column1']
Number of actions: 6
Total task time: 40.840000000001396 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Rmin=?[F "goal"]: 31.566924794514808
Step 0
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_2'), ('/column1', '/region_0')})
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 31.566924794514808
State(column0: region_2, column1: region_0, column2: region_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 1984 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.08 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020121066082041627
[INFO] Pick action completed successfully.in execution time: 4.08 seconds
[EXEC] Action ActionType.PICK executed in 32.06 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.08
reward 4.08
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 7
Step 2
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', 'held'), ('/column1', '/region_0')})
policy state State(column0: held, column1: region_0, column2: region_1)
policy value 28.049982421969453
State(column0: held, column1: region_0, column2: region_1)
place_goal_0_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp right_0

[INFO] Found 2560 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.40 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 23.48 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 5.3999999999999
reward 5.3999999999999
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 7
Step 4
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/goal_0'), ('/column1', '/region_0')})
policy state State(column0: goal_0, column1: region_0, column2: region_1)
policy value 22.925131185048343
State(column0: goal_0, column1: region_0, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2240 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.88 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.018668128987391563
[INFO] Pick action completed successfully.in execution time: 4.88 seconds
[EXEC] Action ActionType.PICK executed in 20.53 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 4.8799999999999
reward 4.8799999999999
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 7
Step 6
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/region_0'), ('/column2', 'held')})
policy state State(column0: goal_0, column1: region_0, column2: held)
policy value 15.792404000396939
State(column0: goal_0, column1: region_0, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1728 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 12.64 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 47.37 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 12.64
reward 12.64
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 7
Step 8
State fingerprint: frozenset({('/column2', '/goal_1'), ('/column0', '/goal_0'), ('/column1', '/region_0')})
policy state State(column0: goal_0, column1: region_0, column2: goal_1)
policy value 9.510850359620123
State(column0: goal_0, column1: region_0, column2: goal_1)
pick_column1_top_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column1 with top_0

[INFO] Found 3136 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.36 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.028332464174117968
[INFO] Pick action completed successfully.in execution time: 4.36 seconds
[EXEC] Action ActionType.PICK executed in 21.20 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 4.3600000000005
reward 4.3600000000005
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 7
Step 10
State fingerprint: frozenset({('/column1', 'held'), ('/column2', '/goal_1'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: held, column2: goal_1)
policy value 5.359287058729811
State(column0: goal_0, column1: held, column2: goal_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1600 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 20.53 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 3.6800000000006
reward 3.6800000000006
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 7
[LOG] Saving episode 7 to episode_00007_ae310b4e-f76a-42df-8879-9177e3ac7d04.yaml
[LOG] Episode saved: rl/dataset/episode_00007_ae310b4e-f76a-42df-8879-9177e3ac7d04.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column1', '/goal_2'), ('/column2', '/goal_1'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: goal_2, column2: goal_1)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column2', '/column1']
Number of actions: 6
Total task time: 35.0400000000009 sec
Running study for permutation 3, at limit 5500
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_1, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Rmin=?[F "goal"]: 31.256872751495827
Step 0
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', '/region_2'), ('/column1', '/region_1')})
policy state State(column0: region_2, column1: region_1, column2: region_0)
policy value 31.256872751495827
State(column0: region_2, column1: region_1, column2: region_0)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 4288 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.08 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020162977213262136
[INFO] Pick action completed successfully.in execution time: 4.08 seconds
[EXEC] Action ActionType.PICK executed in 17.14 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.08
reward 4.08
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 8
Step 2
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', 'held'), ('/column1', '/region_1')})
policy state State(column0: held, column1: region_1, column2: region_0)
policy value 27.739930378950472
State(column0: held, column1: region_1, column2: region_0)
place_goal_0_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp right_0

[INFO] Found 3200 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.96 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 33.88 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 10.96
reward 10.96
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 8
Step 4
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', '/goal_0'), ('/column1', '/region_1')})
policy state State(column0: goal_0, column1: region_1, column2: region_0)
policy value 22.615079142029362
State(column0: goal_0, column1: region_1, column2: region_0)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 1600 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.68 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019816148987937425
[INFO] Pick action completed successfully.in execution time: 6.68 seconds
